Review,Topics,Positive,Neutral,Negative,Token Predictions Corrected
"Ambiente climatizado, customizado, comida excelente.
Profissionais atenciosos e um show hiper divertido.
Sem comparação. O tequileiro é fora de serie! Amamos e vamos voltar!",1,0.961571216583252,0.027060097083449364,0.011368765495717525,[]
"A casa e maravilhosa! Ambiente super agradável, atendimento top e comida muito boa.ja é a 4 vez que venho... Recomendo.",1,0.9817850589752197,0.009576449170708656,0.008638579398393631,[]
"Muitoooo bom, atendimento excelente, comida muito saborosa, decoração é bem temática e os mateares são ótimos",1,0.9859463572502136,0.008111855015158653,0.005941859446465969,[]
"O atendimento foi excelente , fomos muito bem atendidos, a comida estava ótima, a casa é muito bem decorada.",1,0.9799108505249023,0.011462442576885223,0.008626743219792843,[]
"Foi maravilhoso!! A equipe era maravilhosa, a comida estava excelente. Muitos dribles diferente, e todos estavam muitos ótimos .",1,0.9933029413223267,0.004283140413463116,0.0024138870649039745,[]
Muito bom! Bom atendimento e funcionários muito eficientes. Qualidade e variedade dos pratos. Recomendo!,1,0.9488088488578796,0.010660659521818161,0.04053051397204399,[]
"Otimo, a comida é gostosa e nao é muito cara, experimente o super nacho de carne. E nao se esqueça de pedir o frozen de tangerina ou uma caipevodka de frutas vermelhas.",1,0.4748627543449402,0.0959438905119896,0.42919328808784485,[]
"Drink estava um pouco aguado, comida maravilhosa (fajitas de carne) e atendimento excelente, nota mil, do Lobão.",1,0.9282261729240417,0.030570005998015404,0.04120386391878128,"[('Lobão', 'I-PER')]"
"Comida excelente
Atendimento excelente !!!
Gabriel melhor atendente
Preços bons e comida atrativa !!",1,0.9942587614059448,0.0043639191426336765,0.0013772322563454509,"[('Gabriel', 'I-PER')]"
"Otimo ambiente ,atendimento maravilhoso,recomendo muito o melhor da olegario maciel...
  Otima GASTRONOMIA",1,0.9501333832740784,0.01914394646883011,0.03072277456521988,"[('olegario', 'I-ORG'), ('maciel', 'I-ORG')]"
"As comidas estão muito boas, as comidas estão de parabéns e gostei muito das coisas e os sucos também",1,0.9489357471466064,0.025212714448571205,0.025851517915725708,[]
"Atendimento muito bom, comida otima, atraçoes de qualidade na casa. Muito bom para familia e amigos.",1,0.9866296052932739,0.0063789584673941135,0.006991375237703323,[]
